player,team,position,pv_tv,pv_cap,surplus_value,cap_today_current,dead_money_cut_now_nominal,dead_money_cut_now_pv,needs_schedule_validation
Caleb Williams,AJJ | Turf Titans,QB,207.72138064287623,18.0,189.72138064287623,18.0,18.0,18.0,False
Brashard Smith,AJJ | Turf Titans,RB,-0.004118757986484417,2.6,-2.6041187579864844,1.0,2.0,1.8,False
Omarion Hampton,AJJ | Turf Titans,RB,125.73486088900616,26.8,98.93486088900616,14.0,18.0,17.2,False
Tyjae Spears,AJJ | Turf Titans,RB,14.16838023058611,4.0,10.16838023058611,4.0,4.0,4.0,False
Woody Marks,AJJ | Turf Titans,RB,32.893864265351525,4.4,28.493864265351526,2.0,3.0,2.8,False
Dalton Schultz,AJJ | Turf Titans,TE,-2.016187783117297,2.0,-4.016187783117298,2.0,2.0,2.0,False
Brian Thomas Jr.,AJJ | Turf Titans,WR,29.55415516200948,6.0,23.55415516200948,6.0,6.0,6.0,False
DK Metcalf,AJJ | Turf Titans,WR,38.32308998951575,24.0,14.32308998951575,24.0,24.0,24.0,False
Deebo Samuel Sr.,AJJ | Turf Titans,WR,5.117365678515041,27.0,-21.882634321484957,27.0,27.0,27.0,False
Jalen Coker,AJJ | Turf Titans,WR,5.117365678515041,4.4,0.7173656785150406,2.0,3.0,2.8,False
Malik Nabers,AJJ | Turf Titans,WR,158.1663213255287,16.0,142.1663213255287,16.0,16.0,16.0,False
Matthew Golden,AJJ | Turf Titans,WR,5.117365678515041,9.8,-4.68263432148496,5.0,7.0,6.6,False
Rome Odunze,AJJ | Turf Titans,WR,38.32308998951575,13.0,25.32308998951575,13.0,13.0,13.0,False
Tre Harris,AJJ | Turf Titans,WR,-12.042708656804994,8.0,-20.042708656804994,1.0,6.0,5.6,False
Brock Purdy,BG | 2 Rice 2 Addison,QB,167.32717487521057,24.0,143.32717487521057,24.0,24.0,24.0,False
C.J. Stroud,BG | 2 Rice 2 Addison,QB,105.52964680713825,4.0,101.52964680713825,4.0,4.0,4.0,False
Jaxson Dart,BG | 2 Rice 2 Addison,QB,207.72138064287623,9.8,197.92138064287622,5.0,7.0,6.6,False
Bhayshul Tuten,BG | 2 Rice 2 Addison,RB,46.732416998761536,8.0,38.732416998761536,1.0,6.0,5.6,False
Blake Corum,BG | 2 Rice 2 Addison,RB,43.19909481030926,3.0,40.19909481030926,3.0,3.0,3.0,False
Breece Hall,BG | 2 Rice 2 Addison,RB,85.02623230866848,25.0,60.02623230866848,25.0,25.0,25.0,False
Jaydon Blue,BG | 2 Rice 2 Addison,RB,-0.004118757986484417,4.4,-4.404118757986485,1.0,3.0,2.8,False
Jonathon Brooks,BG | 2 Rice 2 Addison,RB,2.3225553019291207,6.0,-3.6774446980708793,2.0,6.0,6.0,False
