player,team,position,tv_y0,tv_y1,tv_y2,tv_y3,pv_tv,tv_source
Caleb Williams,AJJ | Turf Titans,QB,39.83185162125654,39.83185162125654,39.83185162125654,39.83185162125654,117.58362598594931,explicit_path
Brashard Smith,AJJ | Turf Titans,RB,1.5249712444617614,1.5249712444617614,1.5249712444617614,1.5249712444617614,4.5017151136511195,explicit_path
Omarion Hampton,AJJ | Turf Titans,RB,58.82502841458349,58.82502841458349,58.82502841458349,58.82502841458349,173.65148387985047,explicit_path
Tyjae Spears,AJJ | Turf Titans,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,9.606035295001018,explicit_path
Woody Marks,AJJ | Turf Titans,RB,7.34496711333726,7.34496711333726,7.34496711333726,7.34496711333726,21.682342918571592,explicit_path
Dalton Schultz,AJJ | Turf Titans,TE,0.132155433140119,0.132155433140119,0.132155433140119,0.132155433140119,0.39012283862963126,explicit_path
Brian Thomas Jr.,AJJ | Turf Titans,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,23.215071635259974,explicit_path
DK Metcalf,AJJ | Turf Titans,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,37.578725778477356,explicit_path
Deebo Samuel Sr.,AJJ | Turf Titans,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Jalen Coker,AJJ | Turf Titans,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Malik Nabers,AJJ | Turf Titans,WR,40.5909305758533,40.5909305758533,40.5909305758533,40.5909305758533,119.82442705991895,explicit_path
Matthew Golden,AJJ | Turf Titans,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Rome Odunze,AJJ | Turf Titans,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,37.578725778477356,explicit_path
Tre Harris,AJJ | Turf Titans,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Brock Purdy,BG | 2 Rice 2 Addison,QB,30.448441361242384,30.448441361242384,30.448441361242384,30.448441361242384,89.88379889838751,explicit_path
C.J. Stroud,BG | 2 Rice 2 Addison,QB,11.207087019027778,11.207087019027778,11.207087019027778,11.207087019027778,33.08332088017,explicit_path
Jaxson Dart,BG | 2 Rice 2 Addison,QB,39.83185162125654,39.83185162125654,39.83185162125654,39.83185162125654,117.58362598594931,explicit_path
Bhayshul Tuten,BG | 2 Rice 2 Addison,RB,14.403822712444544,14.403822712444544,14.403822712444544,14.403822712444544,42.520084647136294,explicit_path
Blake Corum,BG | 2 Rice 2 Addison,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,28.717496304935864,explicit_path
Breece Hall,BG | 2 Rice 2 Addison,RB,20.285429684288992,20.285429684288992,20.285429684288992,20.285429684288992,59.8825884280211,explicit_path
Jaydon Blue,BG | 2 Rice 2 Addison,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,4.4538331123543164,explicit_path
Jonathon Brooks,BG | 2 Rice 2 Addison,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,9.606035295001018,explicit_path
TreVeyon Henderson,BG | 2 Rice 2 Addison,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,55.41342547643452,explicit_path
Tyler Allgeier,BG | 2 Rice 2 Addison,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,28.717496304935864,explicit_path
Colston Loveland,BG | 2 Rice 2 Addison,TE,19.4714064115612,19.4714064115612,19.4714064115612,19.4714064115612,57.47959172692867,explicit_path
Harold Fannin Jr.,BG | 2 Rice 2 Addison,TE,3.086681663433463,3.086681663433463,3.086681663433463,3.086681663433463,9.111884270455581,explicit_path
Emeka Egbuka,BG | 2 Rice 2 Addison,WR,14.250383893794003,14.250383893794003,14.250383893794003,14.250383893794003,42.0671332544799,explicit_path
Jalen McMillan,BG | 2 Rice 2 Addison,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Jameson Williams,BG | 2 Rice 2 Addison,WR,17.912462167085724,17.912462167085724,17.912462167085724,17.912462167085724,52.877588317237056,explicit_path
Jaylin Noel,BG | 2 Rice 2 Addison,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Kyle Williams,BG | 2 Rice 2 Addison,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Luther Burden III,BG | 2 Rice 2 Addison,WR,17.912462167085724,17.912462167085724,17.912462167085724,17.912462167085724,52.877588317237056,explicit_path
Rashee Rice,BG | 2 Rice 2 Addison,WR,31.96704683061249,31.96704683061249,31.96704683061249,31.96704683061249,94.36672224396807,explicit_path
Ricky Pearsall,BG | 2 Rice 2 Addison,WR,7.8641841582859,7.8641841582859,7.8641841582859,7.8641841582859,23.215071635259974,explicit_path
Tetairoa McMillan,BG | 2 Rice 2 Addison,WR,31.96704683061249,31.96704683061249,31.96704683061249,31.96704683061249,94.36672224396807,explicit_path
Joe Burrow,Box of Broken Toys,QB,55.15271640756244,55.15271640756244,55.15271640756244,55.15271640756244,162.8108188351243,explicit_path
Cam Skattebo,Box of Broken Toys,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,55.41342547643452,explicit_path
Dylan Sampson,Box of Broken Toys,RB,4.7975727776325225,4.7975727776325225,4.7975727776325225,4.7975727776325225,14.162434839571207,explicit_path
Isiah Pacheco,Box of Broken Toys,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,9.606035295001018,explicit_path
Jordan James,Box of Broken Toys,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,4.4538331123543164,explicit_path
Dallas Goedert,Box of Broken Toys,TE,0.132155433140119,0.132155433140119,0.132155433140119,0.132155433140119,0.39012283862963126,explicit_path
Dont'e Thornton Jr.,Box of Broken Toys,WR,-0.3409445803867355,-0.3409445803867355,-0.3409445803867355,-0.3409445803867355,-1.0064684013016432,explicit_path
Isaac TeSlaa,Box of Broken Toys,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Jayden Higgins,Box of Broken Toys,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,8.458989298780045,explicit_path
Jayden Reed,Box of Broken Toys,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,8.458989298780045,explicit_path
Jaylin Lane,Box of Broken Toys,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-1.5493840168849506,explicit_path
Marvin Mims Jr.,Box of Broken Toys,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Rashid Shaheed,Box of Broken Toys,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Roman Wilson,Box of Broken Toys,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-1.5493840168849506,explicit_path
Tory Horton,Box of Broken Toys,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Xavier Legette,Box of Broken Toys,WR,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.0053377437978339,0.015757019691205673,explicit_path
Daniel Jones,Grayson  | Bargain Bin,QB,5.044891616055359,5.044891616055359,5.044891616055359,5.044891616055359,14.89252005059542,explicit_path
Jordan Love,Grayson  | Bargain Bin,QB,19.01541579172112,19.01541579172112,19.01541579172112,19.01541579172112,56.13350741716075,explicit_path
Kyler Murray,Grayson  | Bargain Bin,QB,11.207087019027778,11.207087019027778,11.207087019027778,11.207087019027778,33.08332088017,explicit_path
Chase Brown,Grayson  | Bargain Bin,RB,32.27114748725395,32.27114748725395,32.27114748725395,32.27114748725395,95.26442738237365,explicit_path
Jonathan Taylor,Grayson  | Bargain Bin,RB,62.05062455969812,62.05062455969812,62.05062455969812,62.05062455969812,183.17344370022886,explicit_path
Kyle Monangai,Grayson  | Bargain Bin,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,28.717496304935864,explicit_path
Travis Etienne Jr.,Grayson  | Bargain Bin,RB,18.771485594998143,18.771485594998143,18.771485594998143,18.771485594998143,55.41342547643452,explicit_path
Isaiah Likely,Grayson  | Bargain Bin,TE,0.132155433140119,0.132155433140119,0.132155433140119,0.132155433140119,0.39012283862963126,explicit_path
